City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Helong,CN,42.5397,128.9972,67.64,17,71,3.74,broken clouds
1,Kapaa,US,22.0752,-159.319,73.4,78,75,12.66,broken clouds
2,Kefamenanu,ID,-9.4467,124.4781,82.65,45,32,5.39,scattered clouds
3,Busselton,AU,-33.65,115.3333,78.01,49,99,1.99,overcast clouds
4,Atuona,PF,-9.8,-139.0333,79.95,76,77,19.13,light rain
5,Shunyi,CN,40.125,116.6453,69.8,43,0,6.71,clear sky
6,Bluff,NZ,-46.6,168.3333,48.0,65,81,15.01,broken clouds
7,Oranjestad,AW,12.524,-70.027,79.0,83,20,14.97,few clouds
8,Punta Arenas,CL,-53.15,-70.9167,44.6,93,90,5.75,light rain
9,Ouadda,CF,8.0777,22.4007,70.16,91,100,5.19,overcast clouds
10,Husavik,IS,66.0449,-17.3389,35.6,80,90,5.75,overcast clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,73.76,88,50,8.19,scattered clouds
12,Saint-Philippe,RE,-21.3585,55.7679,80.6,65,0,16.11,light rain
13,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,85,90,12.66,light snow
14,Manthani,IN,18.65,79.6667,98.78,25,1,7.54,clear sky
15,Georgetown,MY,5.4112,100.3354,89.6,66,40,5.75,scattered clouds
16,Lompoc,US,34.6391,-120.4579,51.8,87,100,4.61,overcast clouds
17,Lebu,CL,-37.6167,-73.65,53.92,93,21,10.16,few clouds
18,New Norfolk,AU,-42.7826,147.0587,62.01,75,100,5.99,overcast clouds
19,Verkhoyansk,RU,67.5447,133.385,34.65,99,100,4.61,overcast clouds
20,Manjacaze,MZ,-24.7117,33.8828,68.47,89,0,2.62,clear sky
21,Fatehpur,IN,25.9333,80.8,100.94,6,41,9.19,scattered clouds
22,Mataura,NZ,-46.1927,168.8643,48.0,65,96,15.01,overcast clouds
23,Hundested,DK,55.9667,11.8667,39.0,100,61,1.01,broken clouds
24,Invermere,CA,50.5167,-116.0354,37.0,92,100,1.01,overcast clouds
25,Hobart,AU,-42.8794,147.3294,64.4,42,20,18.41,few clouds
26,Bredasdorp,ZA,-34.5322,20.0403,50.0,93,79,1.14,broken clouds
27,Jamestown,US,42.097,-79.2353,32.0,86,20,10.36,few clouds
28,Altamira,BR,-3.2033,-52.2064,71.96,97,93,0.51,overcast clouds
29,Kavieng,PG,-2.5744,150.7967,84.13,67,92,4.32,overcast clouds
30,Eureka,US,40.8021,-124.1637,48.99,84,69,1.01,broken clouds
31,East London,ZA,-33.0153,27.9116,62.6,67,0,4.61,clear sky
32,Jalu,LY,29.0331,21.5482,60.21,62,0,6.58,clear sky
33,Nampula,MZ,-15.1165,39.2666,71.6,94,40,2.3,scattered clouds
34,Port Alfred,ZA,-33.5906,26.891,71.47,43,95,6.76,overcast clouds
35,Qandala,SO,11.472,49.8728,87.57,51,26,7.61,scattered clouds
36,Ucluelet,CA,48.9329,-125.5528,48.99,86,100,3.02,overcast clouds
37,Butaritari,KI,3.0707,172.7902,82.81,74,16,12.86,light rain
38,Yar-Sale,RU,66.8333,70.8333,33.57,99,100,15.26,overcast clouds
39,Banjar,ID,-8.19,114.9675,87.8,74,20,18.41,few clouds
40,Margate,GB,51.3813,1.3862,43.0,66,11,5.01,few clouds
41,Statesville,US,35.7826,-80.8873,46.4,87,1,5.7,clear sky
42,Porbandar,IN,21.6422,69.6093,93.2,46,0,16.11,clear sky
43,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.4,100,90,11.18,light rain
44,Mar Del Plata,AR,-38.0023,-57.5575,60.01,88,75,3.44,broken clouds
45,Port Lincoln,AU,-34.7333,135.8667,66.36,63,2,9.22,clear sky
46,Yuci,CN,37.6803,112.7319,68.0,37,30,4.47,scattered clouds
47,Aripuana,BR,-9.1667,-60.6333,71.4,98,100,3.51,very heavy rain
48,Taoudenni,ML,22.6783,-3.9836,84.25,16,8,9.31,clear sky
49,Karratha,AU,-20.7377,116.8463,88.23,19,0,15.26,clear sky
50,Saint George,US,37.1041,-113.5841,70.0,16,1,4.47,clear sky
51,Honningsvag,NO,70.9821,25.9704,32.0,86,75,5.75,snow
52,Rikitea,PF,-23.1203,-134.9692,77.81,75,33,5.19,scattered clouds
53,Miranda,CO,3.2499,-76.2281,68.0,94,40,4.47,scattered clouds
54,Mount Gambier,AU,-37.8333,140.7667,60.8,67,90,8.05,overcast clouds
55,Nikolskoye,RU,59.7035,30.7861,39.0,93,90,8.95,overcast clouds
56,Klaksvik,FO,62.2266,-6.589,44.6,93,100,16.11,overcast clouds
57,Swan Hill,AU,-35.3378,143.5544,69.33,31,0,9.46,clear sky
58,Kavaratti,IN,10.5669,72.642,84.42,72,18,7.0,few clouds
59,Rawson,AR,-43.3002,-65.1023,58.68,54,26,15.73,scattered clouds
60,Obo,CF,5.3998,26.4869,69.13,91,100,2.84,overcast clouds
61,Yellowknife,CA,62.456,-114.3525,5.0,78,90,14.97,light snow
62,Ust-Nera,RU,64.5667,143.2,23.56,80,100,5.73,overcast clouds
63,Cape Town,ZA,-33.9258,18.4232,61.0,88,20,10.36,few clouds
64,Staryy Nadym,RU,65.6118,72.6842,34.36,97,100,19.48,overcast clouds
65,Zhigansk,RU,66.7697,123.3711,25.9,93,100,15.75,light snow
66,Vaini,TO,-21.2,-175.2,78.8,83,75,4.61,light rain
67,Oktyabrskiy,RU,54.4815,53.471,44.47,52,1,17.78,clear sky
68,Puerto Ayora,EC,-0.7393,-90.3518,74.43,88,4,6.73,clear sky
69,Hilo,US,19.7297,-155.09,73.4,78,90,4.61,light rain
70,Chuy,UY,-33.6971,-53.4616,59.16,77,60,8.1,broken clouds
71,Nishihara,JP,26.1842,127.7558,78.8,60,20,12.66,few clouds
72,Iqaluit,CA,63.7506,-68.5145,32.0,93,90,2.3,light snow
73,Longyearbyen,SJ,78.2186,15.6401,15.8,73,20,5.75,few clouds
74,Tasiilaq,GL,65.6145,-37.6368,39.2,65,90,17.27,overcast clouds
75,Isangel,VU,-19.55,169.2667,77.36,81,91,13.4,overcast clouds
76,Dikson,RU,73.5069,80.5464,20.16,93,100,21.94,light snow
77,Mirnyy,RU,62.5353,113.9611,24.67,63,100,15.08,overcast clouds
78,Saskylakh,RU,71.9167,114.0833,14.41,89,100,20.69,overcast clouds
79,Tura,IN,25.5198,90.2201,97.68,17,33,7.7,scattered clouds
80,Thompson,CA,55.7435,-97.8558,26.6,100,90,2.3,light snow
81,San Jose,US,37.3394,-121.895,51.8,76,40,6.91,scattered clouds
82,Norman Wells,CA,65.282,-126.8329,26.6,54,75,3.44,broken clouds
83,Qaanaaq,GL,77.484,-69.3632,28.4,62,10,9.82,clear sky
84,Saalfeld,DE,50.65,11.3667,33.01,77,50,2.46,scattered clouds
85,Cidreira,BR,-30.1811,-50.2056,62.51,68,53,12.48,broken clouds
86,Vung Tau,VN,10.346,107.0843,85.84,67,77,6.71,broken clouds
87,Ushuaia,AR,-54.8,-68.3,46.4,81,90,4.61,overcast clouds
88,Tripoli,LY,32.8752,13.1875,63.23,69,99,11.63,overcast clouds
89,Carnot,CF,4.9409,15.8665,69.64,91,80,0.78,broken clouds
90,Solomenskoye,RU,44.2167,44.3528,51.1,74,100,9.91,moderate rain
91,Amahai,ID,-3.3333,128.9167,85.17,60,8,5.82,clear sky
92,Aklavik,CA,68.2191,-135.0107,14.0,79,100,9.22,overcast clouds
93,Bonavista,CA,48.6499,-53.1147,41.0,75,15,5.75,few clouds
94,Hermanus,ZA,-34.4187,19.2345,60.01,89,1,5.01,clear sky
95,Katsuura,JP,35.1333,140.3,66.0,25,20,17.27,few clouds
96,Mackay,AU,-21.15,149.2,77.0,65,40,17.27,scattered clouds
97,Putina,PE,-15.4667,-69.4333,40.51,78,57,4.16,broken clouds
98,Ahipara,NZ,-35.1667,173.1667,61.65,69,28,7.54,scattered clouds
99,Port Hedland,AU,-20.3167,118.5667,87.8,27,0,11.5,clear sky
100,Biak,ID,-0.9131,122.8766,83.14,67,66,6.46,broken clouds
101,Chokurdakh,RU,70.6333,147.9167,30.92,98,100,10.0,light snow
102,Castro,BR,-24.7911,-50.0119,55.62,96,81,2.3,broken clouds
103,Sakakah,SA,29.9697,40.2064,78.8,22,0,11.5,clear sky
104,Pag,HR,44.445,15.0575,44.6,87,0,1.14,clear sky
105,Wabag,PG,-5.4781,143.7021,63.25,85,94,3.65,overcast clouds
106,Nemuro,JP,43.3236,145.575,42.8,26,20,12.66,few clouds
107,Nabire,ID,-3.3667,135.4833,85.28,66,74,4.61,broken clouds
108,Along,IN,28.1667,94.7667,95.31,20,14,1.07,few clouds
109,Ambon,ID,-3.6954,128.1814,89.6,58,40,8.05,scattered clouds
110,Alugan,PH,12.2188,125.4808,81.97,65,20,11.59,few clouds
111,Guarapari,BR,-20.6667,-40.4975,77.0,83,0,6.91,clear sky
112,Bosaso,SO,11.2842,49.1816,86.0,62,0,19.57,clear sky
113,Palmer,US,42.1584,-72.3287,46.99,49,1,18.41,clear sky
114,Havoysund,NO,70.9963,24.6622,33.8,86,75,10.36,light snow
115,Narsaq,GL,60.9167,-46.05,50.0,32,75,32.21,light rain
116,Constitucion,CL,-35.3333,-72.4167,56.14,76,0,8.61,clear sky
117,Pevek,RU,69.7008,170.3133,26.08,85,99,3.15,overcast clouds
118,Jaora,IN,23.6333,75.1333,96.17,6,4,6.17,clear sky
119,Santa Maria,BR,-29.6842,-53.8069,51.67,82,11,2.19,few clouds
120,Ereymentau,KZ,51.6199,73.1033,57.7,55,100,18.59,overcast clouds
121,Sola,VU,-13.8833,167.55,82.26,74,40,9.95,scattered clouds
122,Sistranda,NO,63.7256,8.834,35.6,93,75,6.91,broken clouds
123,Igarka,RU,67.4667,86.5833,20.32,75,88,4.45,overcast clouds
124,Cockburn Town,TC,21.4612,-71.1419,78.15,77,32,17.85,scattered clouds
125,Bardiyah,LY,31.7561,25.0865,61.14,75,1,17.49,clear sky
126,Luderitz,NA,-26.6481,15.1594,61.83,87,97,2.91,overcast clouds
127,Cabo San Lucas,MX,22.8909,-109.9124,68.0,44,100,11.74,overcast clouds
128,Geraldton,AU,-28.7667,114.6,84.2,28,21,11.5,few clouds
129,Siguiri,GN,11.6667,-9.5,81.63,51,82,3.74,broken clouds
130,Ribeira Grande,PT,38.5167,-28.7,59.52,85,100,7.54,overcast clouds
131,Bethel,US,41.3712,-73.414,53.6,50,75,11.5,broken clouds
132,Vostok,RU,46.4856,135.8833,49.44,25,9,8.46,clear sky
133,Aranos,NA,-24.1333,19.1167,61.3,26,12,10.67,few clouds
134,Rocha,UY,-34.4833,-54.3333,57.13,86,67,7.09,broken clouds
135,Leningradskiy,RU,69.3833,178.4167,27.95,89,79,1.48,broken clouds
136,Khatanga,RU,71.9667,102.5,17.24,84,99,17.25,overcast clouds
137,Qasigiannguit,GL,68.8193,-51.1922,48.2,43,75,21.85,broken clouds
138,Broken Hill,AU,-31.95,141.4333,69.8,37,0,12.66,clear sky
139,Puerto El Triunfo,SV,13.2833,-88.55,78.8,100,40,2.3,scattered clouds
140,Uvat,RU,59.1433,68.8953,43.43,80,100,8.95,light rain
141,Vanimo,PG,-2.6741,141.3028,83.12,67,100,4.05,overcast clouds
142,Bengkulu,ID,-3.8004,102.2655,84.99,69,43,9.06,scattered clouds
143,Carnarvon,AU,-24.8667,113.6333,87.8,30,0,10.36,clear sky
144,Partenit,UA,44.578,34.3446,50.27,52,94,2.73,overcast clouds
145,Gamba,GA,-2.65,10.0,76.64,90,65,3.36,light rain
146,Rumoi,JP,43.9344,141.6428,37.4,75,75,13.8,broken clouds
147,Souillac,MU,-20.5167,57.5167,77.0,88,75,14.97,light rain
148,Sijunjung,ID,-0.6876,100.9537,84.65,71,68,2.62,broken clouds
149,Wewak,PG,-3.5534,143.6268,84.56,69,65,7.83,broken clouds
150,Sisimiut,GL,66.9395,-53.6735,38.23,75,98,5.39,overcast clouds
151,Baft,IR,29.234,56.6057,68.0,19,39,8.57,scattered clouds
152,Hithadhoo,MV,-0.6,73.0833,82.89,66,64,4.36,broken clouds
153,Talnakh,RU,69.4865,88.3972,11.82,84,99,9.33,overcast clouds
154,Konevo,RU,62.1215,39.3192,40.39,93,100,6.33,overcast clouds
155,San Policarpo,PH,12.1791,125.5072,81.81,66,20,12.48,few clouds
156,Ponta Do Sol,PT,32.6667,-17.1,59.0,81,44,1.99,scattered clouds
157,Novobirilyussy,RU,56.9514,90.6661,40.46,89,100,6.44,overcast clouds
158,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.22,93,55,4.76,broken clouds
159,Zarubino,RU,42.63,131.0922,47.3,56,83,11.25,broken clouds
160,Keflavik,IS,64.0049,-22.5624,37.4,93,0,11.5,clear sky
161,Soe,ID,-9.8607,124.284,77.32,41,15,7.23,few clouds
162,Torez,UA,48.0388,38.5969,47.62,53,100,6.98,overcast clouds
163,Flinders,AU,-34.5833,150.8552,71.6,43,0,6.91,clear sky
164,Port Elizabeth,ZA,-33.918,25.5701,59.0,88,0,3.44,clear sky
165,Bambous Virieux,MU,-20.3428,57.7575,78.01,88,75,14.97,light rain
166,Nagtipunan,PH,16.2167,121.6,86.18,53,58,3.71,broken clouds
167,Tevriz,RU,57.509,72.4042,51.17,48,84,8.86,broken clouds
168,General Pico,AR,-35.6566,-63.7568,49.33,82,0,6.22,clear sky
169,Sambava,MG,-14.2667,50.1667,76.15,81,100,7.11,overcast clouds
170,Nuuk,GL,64.1835,-51.7216,37.4,93,75,1.14,broken clouds
171,Barrow,US,71.2906,-156.7887,19.4,86,1,16.11,clear sky
172,Sungairaya,ID,0.7,108.9,85.23,70,25,6.33,scattered clouds
173,Robertsport,LR,6.7533,-11.3686,81.63,79,100,5.66,overcast clouds
174,Ilulissat,GL,69.2167,-51.1,48.2,43,75,21.85,broken clouds
175,Darnah,LY,32.767,22.6367,60.98,82,4,16.44,clear sky
176,Pedra Azul,BR,-16.0053,-41.2972,65.3,96,1,2.21,clear sky
177,Hervey Bay,AU,-25.2986,152.8535,75.99,60,56,5.99,broken clouds
178,Vao,NC,-22.6667,167.4833,74.43,71,46,15.84,scattered clouds
179,Port Macquarie,AU,-31.4333,152.9167,71.01,61,10,1.99,clear sky
180,Yagodnoye,RU,62.55,149.6667,21.25,62,7,2.39,clear sky
181,Coquimbo,CL,-29.9533,-71.3436,51.8,87,0,4.61,clear sky
182,Albany,US,42.6001,-73.9662,42.01,55,63,1.99,broken clouds
183,La Palma,US,33.8464,-118.0467,59.0,77,90,10.36,overcast clouds
184,Huilong,CN,31.8111,121.655,75.0,65,7,5.99,clear sky
185,Okuchi,JP,32.0667,130.6167,69.8,30,75,10.36,broken clouds
186,Saint-Ambroise,CA,48.5501,-71.3324,43.0,93,100,16.11,light rain
187,Magistralnyy,RU,56.1725,107.4458,39.15,67,98,9.95,overcast clouds
188,Mahebourg,MU,-20.4081,57.7,77.0,88,75,14.97,moderate rain
189,Rokupr,SL,8.6717,-12.395,77.16,81,93,1.36,overcast clouds
190,Bone,DE,51.9669,12.1396,35.01,69,3,4.18,clear sky
191,Ugoofaaru,MV,5.6667,73.0,83.64,70,5,2.48,clear sky
192,Kampene,CD,-3.6,26.6667,67.35,96,78,1.19,broken clouds
193,Challapata,BO,-18.9,-66.7667,37.45,26,0,3.02,clear sky
194,Charlestown,AU,-32.95,151.6667,70.0,78,24,5.41,few clouds
195,Zheleznodorozhnyy,RU,55.7503,38.0042,39.2,60,0,11.18,clear sky
196,Belyy Yar,RU,53.6039,91.3903,55.4,22,0,4.47,clear sky
197,Matagami,CA,49.7502,-77.6328,17.6,93,20,13.8,few clouds
198,Hamilton,US,39.1834,-84.5333,46.0,93,1,3.4,clear sky
199,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,14.97,few clouds
200,Hasaki,JP,35.7333,140.8333,66.0,27,20,10.36,few clouds
201,Zhezkazgan,KZ,47.8043,67.7144,62.13,40,76,9.22,broken clouds
202,Mohgaon,IN,21.65,78.7167,99.95,7,100,5.55,overcast clouds
203,Airai,TL,-8.9266,125.4092,74.25,40,29,2.98,scattered clouds
204,Krasnaya Gora,RU,52.9995,31.6023,33.8,80,0,6.71,clear sky
205,Teahupoo,PF,-17.8333,-149.2667,80.6,78,20,6.91,light rain
206,Santona,ES,43.4439,-3.4576,57.99,94,20,3.62,few clouds
207,Tendukheda,IN,23.4,79.55,89.6,20,40,11.5,scattered clouds
208,Pisco,PE,-13.7,-76.2167,63.0,88,0,4.61,mist
209,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,77,90,2.3,overcast clouds
210,Waingapu,ID,-9.6567,120.2641,84.87,54,38,13.24,scattered clouds
211,Buchanan,LR,5.8808,-10.0467,77.0,94,40,1.45,scattered clouds
212,Beringovskiy,RU,63.05,179.3167,31.55,90,44,2.1,scattered clouds
213,Ulyanovsk,RU,54.0,48.0,42.8,56,15,15.66,few clouds
214,Sept-Iles,CA,50.2001,-66.3821,42.01,48,75,17.27,broken clouds
215,Namibe,AO,-15.1961,12.1522,74.79,69,0,8.08,clear sky
216,Yulara,AU,-25.2406,130.9889,77.0,20,0,12.66,clear sky
217,Port Blair,IN,11.6667,92.75,87.55,56,65,4.12,broken clouds
218,Plettenberg Bay,ZA,-34.0527,23.3716,64.47,67,100,4.07,overcast clouds
219,Avarua,CK,-21.2078,-159.775,78.8,78,20,3.44,few clouds
220,Coahuayana,MX,18.7333,-103.6833,71.83,86,82,1.81,broken clouds
221,Suamico,US,44.6319,-88.0393,37.99,56,75,9.22,broken clouds
222,Tall Kayf,TR,37.0833,41.0667,75.2,23,40,13.8,scattered clouds
223,Raudeberg,NO,61.9875,5.1352,37.99,62,8,5.14,clear sky
224,Trinidad,BO,-14.8333,-64.9,65.77,95,100,4.74,overcast clouds
225,Ajdabiya,LY,30.7554,20.2263,58.78,86,0,6.91,clear sky
226,Sandwick,GB,60.0,-1.25,44.6,93,100,9.22,overcast clouds
227,Dolinsk,RU,47.35,142.8,41.0,52,81,15.66,broken clouds
228,Kostomuksha,RU,64.571,30.5767,31.51,91,100,9.57,overcast clouds
229,Ossora,RU,59.2353,163.0719,33.03,98,98,1.32,overcast clouds
230,Punta Alta,AR,-38.8759,-62.0736,55.54,79,1,7.34,clear sky
231,Antofagasta,CL,-23.65,-70.4,59.0,88,20,5.75,few clouds
232,Brigantine,US,39.4101,-74.3646,53.6,66,1,11.5,clear sky
233,Severo-Kurilsk,RU,50.6789,156.125,31.69,96,100,15.37,snow
234,Orito,CO,0.6766,-76.8771,71.73,97,93,2.93,overcast clouds
235,Poum,NC,-20.2333,164.0167,77.43,69,39,23.85,scattered clouds
236,Dongsheng,CN,39.8161,109.9776,49.91,12,26,28.03,scattered clouds
237,Warmbad,NA,-28.45,18.7333,66.97,44,100,3.2,overcast clouds
238,Moose Factory,CA,51.2585,-80.6094,17.6,79,1,2.3,clear sky
