City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
239,Bodden Town,KY,19.2833,-81.25,79.0,1,61,3.27,broken clouds
240,Haines Junction,CA,60.7522,-137.5108,41.0,45,0,5.75,clear sky
241,Xinyu,CN,27.8043,114.9334,65.41,84,100,2.17,light rain
242,Sorland,NO,67.667,12.6934,37.4,70,90,10.36,overcast clouds
243,Yerbogachen,RU,61.2767,108.0108,29.46,55,96,13.98,overcast clouds
244,Kaitangata,NZ,-46.2817,169.8464,48.0,65,99,8.01,overcast clouds
245,Barrhead,GB,55.7992,-4.3929,39.0,93,97,1.14,overcast clouds
246,Ylivieska,FI,64.0833,24.55,32.0,92,100,4.0,light snow
247,Samarai,PG,-10.6167,150.6667,85.39,71,78,12.73,broken clouds
248,Port-Gentil,GA,-0.7193,8.7815,78.8,100,40,2.3,scattered clouds
249,Danilovka,RU,50.3557,44.1168,47.44,49,100,4.85,overcast clouds
250,Sovetskiy,RU,61.3614,63.5842,45.5,53,88,11.32,overcast clouds
251,Nogliki,RU,51.8333,143.1667,32.45,58,42,8.08,scattered clouds
252,Puerto Colombia,CO,10.9878,-74.9547,78.8,83,75,12.66,broken clouds
253,Dingle,PH,10.9995,122.6711,89.42,55,67,13.09,light rain
254,Touros,BR,-5.1989,-35.4608,75.2,94,20,4.61,few clouds
255,Jiuquan,CN,39.7432,98.5174,52.81,10,2,12.93,clear sky
256,Aberdeen,GB,57.1437,-2.0981,41.0,81,100,2.3,overcast clouds
257,Pokosnoye,RU,55.5258,101.0536,33.85,95,100,12.1,overcast clouds
258,Auki,SB,-8.7676,160.7034,83.66,73,100,4.7,light rain
259,Owando,CG,-0.4819,15.8999,74.34,84,90,2.37,overcast clouds
260,Bartica,GY,6.4,-58.6167,73.4,100,20,2.3,few clouds
261,High Level,CA,58.5169,-117.136,37.4,52,75,8.05,broken clouds
262,Hwange,ZW,-18.3693,26.5019,64.8,78,83,1.16,broken clouds
263,Velyka Bilozerka,UA,47.2776,34.7062,48.33,58,82,4.7,broken clouds
264,Kodiak,US,57.79,-152.4072,42.8,75,1,6.91,clear sky
265,Tiarei,PF,-17.5333,-149.3333,80.6,78,20,6.91,light rain
266,Vardo,NO,70.3705,31.1107,30.2,74,75,12.66,broken clouds
267,Walvis Bay,NA,-22.9575,14.5053,60.01,94,90,4.61,overcast clouds
268,Udachnyy,RU,66.4167,112.4,16.75,81,100,26.17,overcast clouds
269,Provideniya,RU,64.3833,-173.3,33.8,75,0,1.92,clear sky
270,Vysokogornyy,RU,50.1167,139.15,39.06,64,70,6.31,broken clouds
271,Polovinnoye,RU,54.7914,65.9864,51.73,38,38,18.48,scattered clouds
272,Kuruman,ZA,-27.4524,23.4325,57.0,31,89,5.82,overcast clouds
273,Tiksi,RU,71.6872,128.8694,25.95,94,100,14.81,light snow
274,Beloha,MG,-25.1667,45.05,76.14,62,0,6.87,clear sky
275,Chulym,RU,55.0997,80.9572,53.53,39,99,14.32,overcast clouds
276,Dromolaxia,CY,34.8761,33.586,71.01,73,0,1.14,clear sky
277,Camargo,MX,27.6667,-105.1667,75.18,10,100,15.05,overcast clouds
278,Mago,RU,53.2514,140.1822,41.11,47,49,3.31,scattered clouds
279,Kommunar,RU,59.6206,30.39,37.4,93,90,8.95,overcast clouds
280,Lagoa,PT,39.05,-27.9833,58.73,85,100,9.84,overcast clouds
281,Millinocket,US,45.6573,-68.7098,44.6,93,90,1.1,overcast clouds
282,Yelizovo,RU,53.1873,158.3805,37.4,100,90,11.18,light snow
283,Russell,US,32.3502,-85.1999,55.4,87,1,5.01,clear sky
284,Saldanha,ZA,-33.0117,17.9442,59.0,94,10,10.36,clear sky
285,Fuerte Olimpo,PY,-21.0415,-57.8738,69.13,74,100,4.65,overcast clouds
286,Khandyga,RU,62.6667,135.6,32.36,94,100,6.73,light snow
287,Guerrero Negro,MX,27.9769,-114.0611,58.75,83,100,10.33,overcast clouds
288,Avera,US,33.194,-82.5271,57.2,72,1,3.44,clear sky
289,Taksimo,RU,56.3444,114.8794,38.71,60,100,5.06,overcast clouds
290,Taltal,CL,-25.4,-70.4833,60.84,84,0,0.98,clear sky
291,San Patricio,US,28.017,-97.5169,75.2,83,75,10.36,broken clouds
292,Lebanon,US,36.2081,-86.2911,53.01,93,40,5.53,scattered clouds
293,Srivardhan,IN,18.0333,73.0167,88.38,63,78,5.28,broken clouds
294,Verkhnyaya Inta,RU,65.9811,60.3094,44.01,66,100,17.16,overcast clouds
295,Alofi,NU,-19.0595,-169.9187,80.6,83,84,3.44,broken clouds
296,Zlynka,RU,52.4267,31.7378,33.8,80,0,6.71,clear sky
297,Hofn,IS,64.2539,-15.2082,41.97,71,8,10.8,clear sky
298,Makakilo City,US,21.3469,-158.0858,80.01,61,20,8.05,few clouds
299,Omsukchan,RU,62.5333,155.8,20.7,69,100,3.2,overcast clouds
300,Ambilobe,MG,-13.2,49.05,77.25,73,91,3.69,overcast clouds
301,Ibipeba,BR,-11.6408,-42.0111,69.8,79,99,3.91,overcast clouds
302,Gigmoto,PH,13.7796,124.39,82.65,63,67,8.57,broken clouds
303,Pinotepa Nacional,MX,16.3167,-98.0167,78.06,79,84,2.8,broken clouds
304,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,94,75,11.5,broken clouds
305,North Platte,US,41.1239,-100.7654,63.0,55,1,11.5,clear sky
306,Prince Rupert,CA,54.3161,-130.3201,50.0,66,1,1.88,clear sky
307,Yellandu,IN,17.6,80.3333,95.67,31,96,7.67,overcast clouds
308,Codrington,AU,-38.2667,141.9667,60.28,67,100,11.34,overcast clouds
309,Songea,TZ,-10.6833,35.65,68.0,94,75,1.9,broken clouds
310,Paamiut,GL,61.994,-49.6678,33.31,99,100,6.24,snow
311,Marion,US,39.7684,-86.1555,46.4,53,20,6.91,few clouds
312,Namatanai,PG,-3.6667,152.4333,84.13,68,98,4.72,overcast clouds
313,Kearney,US,40.6995,-99.0815,64.4,67,1,19.57,clear sky
314,Sitka,US,57.0531,-135.33,51.8,43,1,5.75,clear sky
315,Muros,ES,42.7762,-9.0603,53.01,96,15,1.01,few clouds
316,Karak,JO,31.1667,35.75,68.0,45,1,11.5,haze
317,Onega,RU,63.9061,38.1404,35.8,91,100,10.85,overcast clouds
318,Tuatapere,NZ,-46.1333,167.6833,48.0,64,94,18.01,overcast clouds
319,Altay,CN,47.8667,88.1167,43.88,23,42,4.12,scattered clouds
320,Karpathos,GR,35.507,27.2132,60.8,72,20,32.21,few clouds
321,Gaya,IN,24.7833,85.0,96.8,12,1,9.15,clear sky
322,Esperance,AU,-33.8667,121.9,87.8,20,45,10.36,scattered clouds
323,Matara,LK,5.9485,80.5353,86.31,65,85,3.6,overcast clouds
324,Oda,JP,35.1833,132.5,60.8,41,0,14.97,clear sky
325,Ahar,IR,38.4774,47.0699,69.21,26,33,3.6,scattered clouds
326,Ostrovnoy,RU,68.0531,39.5131,31.39,91,100,23.76,light snow
327,Mato Verde,BR,-15.3972,-42.8664,75.15,62,83,4.0,broken clouds
328,Kruisfontein,ZA,-34.0033,24.7314,65.05,48,100,1.88,overcast clouds
329,Shitanjing,CN,39.2342,106.3439,45.52,23,70,28.61,broken clouds
330,Mocuba,MZ,-16.8392,36.9856,70.9,95,24,3.09,few clouds
331,Shingu,JP,33.7333,135.9833,64.4,42,0,18.41,clear sky
332,Cherskiy,RU,68.75,161.3,22.39,75,93,6.71,overcast clouds
333,Moerai,PF,-22.4333,-151.3333,76.93,62,78,7.58,broken clouds
334,Grand Forks,US,47.9417,-97.4337,35.6,100,90,11.5,overcast clouds
335,Itinga,BR,-16.6131,-41.7653,71.65,82,22,2.17,few clouds
336,Maymyo,MM,22.0333,96.4667,100.4,37,20,8.05,few clouds
337,Baindur,IN,13.8667,74.6333,91.42,54,10,5.84,clear sky
338,Kidal,ML,18.4411,1.4078,82.54,8,5,2.64,clear sky
339,Kula,TR,38.5473,28.6498,47.03,90,87,6.6,overcast clouds
340,Benjamin Constant,BR,-4.3831,-70.0311,73.4,100,75,0.92,broken clouds
341,Victoria,HK,22.2855,114.1577,77.0,78,100,5.99,overcast clouds
342,Tullahoma,US,35.362,-86.2094,48.2,93,1,5.79,clear sky
343,Kutum,SD,14.2,24.6667,73.9,13,46,7.96,scattered clouds
344,Port Moresby,PG,-9.4431,147.1797,87.8,66,40,11.5,haze
345,Plouzane,FR,48.3833,-4.6167,44.6,81,90,21.85,overcast clouds
346,Wuwei,CN,37.9281,102.6414,49.44,24,100,5.21,overcast clouds
347,Lithakia,GR,37.7167,20.8333,51.8,87,20,2.26,few clouds
348,Ndele,CF,8.4109,20.6473,72.27,82,97,3.06,overcast clouds
349,Topolobampo,MX,25.6,-109.05,64.99,77,84,1.99,broken clouds
350,Imeni Poliny Osipenko,RU,52.4201,136.4853,53.74,28,76,7.56,broken clouds
351,Alaverdi,AM,41.0977,44.6732,62.6,82,75,2.3,broken clouds
352,Tunceli,TR,39.1083,39.5471,71.6,33,40,6.91,scattered clouds
353,Kautokeino,NO,69.0125,23.0412,12.94,91,81,2.73,broken clouds
354,Disna,BY,55.568,28.1971,33.31,90,99,9.06,light snow
355,Lata,PT,40.1629,-8.3327,57.2,88,40,4.61,scattered clouds
356,Ipixuna,BR,-1.7625,-48.8043,77.0,94,75,2.3,broken clouds
357,Mamallapuram,IN,12.6264,80.1722,89.6,55,40,5.75,scattered clouds
358,Waddan,LY,29.1614,16.139,58.17,71,14,7.78,few clouds
359,Dubai,AE,25.2582,55.3047,93.2,21,0,5.75,clear sky
360,Ajaccio,FR,42.0,8.9167,50.0,76,0,6.91,clear sky
361,Skjervoy,NO,70.0311,20.9714,33.8,80,75,4.61,light snow
362,Pangnirtung,CA,66.1451,-65.7125,30.56,79,98,6.53,overcast clouds
363,Falam,MM,22.9167,93.6833,90.68,11,0,1.25,clear sky
364,Paternion,AT,46.7142,13.6361,46.99,98,100,4.34,overcast clouds
365,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.83,98,93,1.41,overcast clouds
366,Peterhead,GB,57.5058,-1.7981,42.01,81,100,2.3,overcast clouds
367,College,US,64.8569,-147.8028,57.2,24,20,3.44,few clouds
368,Naze,JP,28.3667,129.4833,73.4,68,40,16.11,scattered clouds
369,Upernavik,GL,72.7868,-56.1549,27.86,71,49,3.98,scattered clouds
370,Umea,SE,63.8284,20.2597,34.0,55,90,12.66,overcast clouds
371,Cayenne,GF,4.9333,-52.3333,78.01,94,75,4.61,mist
372,Lorengau,PG,-2.0226,147.2712,84.06,71,94,1.45,overcast clouds
373,Boulder,US,40.0833,-105.3505,59.0,20,1,3.44,clear sky
374,Sao Bernardo,BR,-3.3614,-42.4178,73.13,97,100,3.74,overcast clouds
375,Nome,US,64.5011,-165.4064,42.8,61,1,8.05,clear sky
376,Kahului,US,20.8947,-156.47,73.4,73,40,16.11,scattered clouds
377,Buraydah,SA,26.326,43.975,80.6,44,0,5.75,clear sky
378,Olafsvik,IS,64.8945,-23.7142,39.54,87,11,11.79,few clouds
379,Tugulym,RU,57.0591,64.6425,48.2,53,20,11.18,few clouds
380,Ancud,CL,-41.8697,-73.8203,52.0,100,90,5.75,fog
381,Arlit,NE,18.7369,7.3853,86.11,11,11,9.73,few clouds
382,Clyde River,CA,70.4692,-68.5914,23.0,93,90,13.8,overcast clouds
383,Yelan,RU,50.949,43.7378,45.88,51,100,4.61,overcast clouds
384,La Ronge,CA,55.1001,-105.2842,33.8,64,100,8.05,overcast clouds
385,Waipawa,NZ,-41.4122,175.5153,59.0,58,11,14.97,few clouds
386,Yarim,YE,14.298,44.3779,60.19,52,68,1.19,broken clouds
387,Chizhou,CN,30.6578,117.4831,63.19,86,100,3.65,overcast clouds
388,Itanhem,BR,-17.1664,-40.33,69.71,94,14,4.0,few clouds
389,Faanui,PF,-16.4833,-151.75,81.48,63,14,2.64,few clouds
390,Abu Samrah,SY,35.3029,37.1841,74.17,32,38,9.4,scattered clouds
391,Beni Mazar,EG,28.4962,30.8029,64.15,70,0,11.92,clear sky
392,Bowen,AU,-20.0167,148.2333,77.0,61,90,18.41,overcast clouds
393,Batagay-Alyta,RU,67.8006,130.4114,30.54,91,100,4.23,overcast clouds
394,Olinda,BR,-8.0089,-34.8553,77.0,78,40,6.91,scattered clouds
395,Caxito,AO,-8.5785,13.6643,78.8,94,75,4.61,broken clouds
396,Chegdomyn,RU,51.1167,133.0167,54.19,27,99,3.8,overcast clouds
397,Torbay,CA,47.6666,-52.7314,42.8,56,1,13.8,clear sky
398,Bubaque,GW,11.2833,-15.8333,77.11,67,27,10.04,scattered clouds
399,Lumsden,CA,50.6501,-104.8678,37.0,93,90,10.36,overcast clouds
400,Mayumba,GA,-3.432,10.6554,77.31,88,77,3.38,broken clouds
401,Angoche,MZ,-16.2325,39.9086,75.47,90,77,3.87,broken clouds
402,Sirok,HU,47.9333,20.2,38.46,81,1,2.1,clear sky
403,Mount Isa,AU,-20.7333,139.5,89.6,29,40,10.36,scattered clouds
404,Siderno,IT,38.2779,16.302,59.0,62,33,3.44,scattered clouds
405,Aiquile,BO,-18.2041,-65.1807,50.86,86,82,1.79,broken clouds
406,Batagay,RU,67.6333,134.6333,32.59,98,100,6.4,overcast clouds
407,Dillon,US,34.4166,-79.3712,51.01,93,1,6.29,clear sky
408,Faya,SA,18.3851,42.4509,68.0,48,40,4.61,scattered clouds
409,Karaton,ID,-6.3424,106.1045,93.2,52,20,17.27,few clouds
410,San Jeronimo,PE,-11.9472,-75.2829,50.18,85,99,1.72,overcast clouds
411,Kananga,CD,-5.8958,22.4178,69.01,97,100,2.24,light rain
412,Marawi,PH,7.9986,124.2928,84.0,77,92,7.0,overcast clouds
413,Saint Anthony,US,45.0205,-93.218,42.01,65,40,8.05,scattered clouds
414,Hobbs,US,32.7026,-103.136,73.99,31,1,18.41,clear sky
415,Ambanja,MG,-13.6833,48.45,76.78,77,84,2.48,broken clouds
416,Abong Mbang,CM,3.9833,13.1833,66.24,96,65,0.94,light rain
417,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.17,98,99,0.54,overcast clouds
418,Cangzhou,CN,38.3167,116.8667,66.43,23,91,7.72,overcast clouds
419,Goundam,ML,16.4145,-3.6708,84.85,13,77,5.86,broken clouds
420,Tshikapa,CD,-6.4167,20.8,69.69,97,100,3.42,moderate rain
421,Lyaskelya,RU,61.7667,31.0167,39.22,86,71,9.95,broken clouds
422,Isugod,PH,9.3408,118.1196,85.87,65,30,6.98,scattered clouds
423,Ternate,ID,0.8,127.4,85.57,67,40,7.92,scattered clouds
424,Komsomolskiy,UZ,40.4272,71.7189,75.2,27,3,6.91,clear sky
425,Nanortalik,GL,60.1432,-45.2371,35.91,98,100,5.86,moderate rain
426,Yuzhou,CN,34.1628,113.4639,66.2,59,100,4.47,overcast clouds
427,Tyukhtet,RU,56.5389,89.3011,38.86,98,100,3.65,overcast clouds
428,Bridgetown,BB,13.1,-59.6167,78.8,61,20,14.97,few clouds
429,Lakes Entrance,AU,-37.8811,147.981,64.99,63,10,3.0,clear sky
430,Maragogi,BR,-9.0122,-35.2225,77.67,81,48,6.55,scattered clouds
431,Nioro,GM,13.35,-15.75,73.13,41,11,7.0,few clouds
432,Kitimat,CA,54.0524,-128.6534,44.01,64,1,2.51,clear sky
433,Rio Gallegos,AR,-51.6226,-69.2181,53.6,50,75,11.5,broken clouds
434,Ballina,AU,-28.8667,153.5667,73.4,64,40,10.36,scattered clouds
435,Ust-Kuyga,RU,70.0167,135.6,32.59,96,100,5.7,overcast clouds
436,Nizhniy Kuranakh,RU,58.8353,125.4869,39.67,87,100,7.14,light snow
437,Balteni,RO,46.6667,27.6167,39.2,87,75,11.5,broken clouds
438,Buala,SB,-8.145,159.5921,84.88,71,76,3.18,broken clouds
439,Moindou,NC,-21.6924,165.677,77.0,65,40,9.22,scattered clouds
440,Pechenga,RU,69.5259,31.1703,26.6,74,0,8.05,clear sky
441,Shizilu,CN,35.1711,118.8289,53.29,92,100,4.29,light rain
442,Dunedin,NZ,-45.8742,170.5036,45.0,86,89,21.0,overcast clouds
443,Kabalo,CD,-6.05,26.9167,69.91,97,100,1.12,light rain
444,Lagos,NG,6.5833,3.75,78.8,94,20,2.3,few clouds
445,Teavaro,PF,-17.5,-149.7667,80.6,78,20,6.91,few clouds
446,Wejherowo,PL,54.6057,18.2356,33.01,86,0,4.61,clear sky
447,North Myrtle Beach,US,33.816,-78.68,57.99,88,1,3.44,clear sky
448,Egvekinot,RU,66.3167,-179.1667,27.34,90,18,0.78,few clouds
449,Guasdualito,VE,7.2424,-70.7324,77.0,94,49,1.14,scattered clouds
450,Katherine,AU,-14.4667,132.2667,91.4,49,40,14.97,scattered clouds
451,Newport,GB,51.5877,-2.9984,39.0,82,11,1.01,few clouds
452,Grindavik,IS,63.8424,-22.4338,37.4,93,0,11.5,clear sky
453,Kimbe,PG,-5.5502,150.1429,85.44,66,61,4.23,light rain
454,Portland,US,45.5234,-122.6762,52.0,76,90,4.61,overcast clouds
455,Shihezi,CN,44.3,86.0333,55.47,16,100,8.05,overcast clouds
456,Harper,LR,4.375,-7.7169,75.83,86,98,3.02,overcast clouds
457,Mitu,CO,1.1983,-70.1733,73.54,96,100,0.74,overcast clouds
458,Saint-Augustin,CA,51.226,-58.6502,34.07,83,21,3.29,few clouds
459,Vila,PT,42.0304,-8.1588,51.01,95,46,2.44,scattered clouds
460,Mozirje,SI,46.3394,14.9633,45.0,75,100,1.01,overcast clouds
461,Tahlequah,US,35.9154,-94.97,64.99,55,1,5.75,clear sky
462,Padang,ID,-0.9492,100.3543,86.0,70,40,4.61,scattered clouds
463,Bagdarin,RU,54.4333,113.6,36.3,90,100,8.16,snow
464,Myre,NO,69.1036,15.9492,35.6,64,75,16.11,light snow
465,Esmeraldas,BR,-19.7625,-44.3139,62.6,82,0,4.61,clear sky
466,Dembi Dolo,ET,8.5333,34.8,59.02,93,100,0.74,moderate rain
467,Toamasina,MG,-18.1667,49.3833,75.2,94,75,9.22,light rain
468,Doka,SD,13.5167,35.7667,83.25,50,97,16.96,overcast clouds
469,Qeshm,IR,26.9581,56.2719,91.4,27,52,4.61,broken clouds
470,Umm Lajj,SA,25.0213,37.2685,81.97,50,0,4.03,clear sky
471,Beysehir,TR,37.6773,31.7246,51.69,77,23,6.98,few clouds
472,Loukhi,RU,66.0764,33.0381,32.29,82,99,10.67,overcast clouds
473,Dalianwan,CN,39.0286,121.695,62.6,45,0,8.95,clear sky
474,Salta,AR,-24.7859,-65.4117,55.99,94,90,1.01,overcast clouds
475,The Valley,AI,18.217,-63.0578,78.8,73,20,10.36,few clouds
476,Nancha,CN,47.1333,129.2667,63.27,18,99,4.81,overcast clouds
477,Kloulklubed,PW,7.0419,134.2556,86.0,70,75,12.66,broken clouds
478,Asau,RO,46.4333,26.4,37.99,64,71,0.87,broken clouds
